<IPython.core.display.HTML object>
2023-07-11 13:56:46,251	INFO worker.py:1636 -- Started a local Ray instance.
INFO:numexpr.utils:Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
INFO:numexpr.utils:NumExpr defaulting to 8 threads.
[38707575.47272583 39321120.8208112  39547077.1074424  39943806.87193675
 39965070.57571509] ph / (s m2)
Figure(500x500)
2981884.6766394516
Figure(500x500)
Figure(500x500)
Figure(500x500)
Figure(500x500)
Figure(500x500)
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/response-data/hlcbb_iefc_2dm_weight_map_20230711.fits
Figure(1250x500)
Calibrating iEFC...
	Calibrated mode 1/1780 in 20.848s
	Calibrated mode 2/1780 in 40.640s
	Calibrated mode 3/1780 in 60.432s
	Calibrated mode 4/1780 in 80.222s
	Calibrated mode 5/1780 in 100.006s
	Calibrated mode 6/1780 in 119.792s
	Calibrated mode 7/1780 in 139.685s
	Calibrated mode 8/1780 in 159.476s
	Calibrated mode 9/1780 in 179.258s
	Calibrated mode 10/1780 in 199.038s
	Calibrated mode 11/1780 in 218.826s
	Calibrated mode 12/1780 in 238.611s
	Calibrated mode 13/1780 in 258.399s
	Calibrated mode 14/1780 in 278.250s
	Calibrated mode 15/1780 in 298.030s
	Calibrated mode 16/1780 in 317.807s
	Calibrated mode 17/1780 in 337.595s
	Calibrated mode 18/1780 in 357.377s
	Calibrated mode 19/1780 in 377.159s
	Calibrated mode 20/1780 in 396.944s
	Calibrated mode 21/1780 in 416.727s
	Calibrated mode 22/1780 in 436.506s
	Calibrated mode 23/1780 in 456.292s
	Calibrated mode 24/1780 in 476.120s
	Calibrated mode 25/1780 in 495.908s
	Calibrated mode 26/1780 in 515.690s
	Calibrated mode 27/1780 in 535.471s
	Calibrated mode 28/1780 in 555.257s
	Calibrated mode 29/1780 in 575.043s
	Calibrated mode 30/1780 in 594.906s
	Calibrated mode 31/1780 in 614.690s
	Calibrated mode 32/1780 in 634.487s
	Calibrated mode 33/1780 in 654.314s
	Calibrated mode 34/1780 in 674.101s
	Calibrated mode 35/1780 in 694.111s
	Calibrated mode 36/1780 in 713.898s
	Calibrated mode 37/1780 in 733.740s
	Calibrated mode 38/1780 in 753.515s
	Calibrated mode 39/1780 in 773.285s
	Calibrated mode 40/1780 in 793.064s
	Calibrated mode 41/1780 in 812.844s
	Calibrated mode 42/1780 in 832.621s
	Calibrated mode 43/1780 in 852.391s
	Calibrated mode 44/1780 in 872.167s
	Calibrated mode 45/1780 in 891.942s
	Calibrated mode 46/1780 in 911.717s
	Calibrated mode 47/1780 in 931.543s
	Calibrated mode 48/1780 in 951.320s
	Calibrated mode 49/1780 in 971.101s
	Calibrated mode 50/1780 in 991.553s
	Calibrated mode 51/1780 in 1012.259s
	Calibrated mode 52/1780 in 1032.980s
	Calibrated mode 53/1780 in 1053.673s
	Calibrated mode 54/1780 in 1074.047s
	Calibrated mode 55/1780 in 1093.860s
	Calibrated mode 56/1780 in 1113.638s
	Calibrated mode 57/1780 in 1133.414s
	Calibrated mode 58/1780 in 1153.185s
	Calibrated mode 59/1780 in 1172.956s
	Calibrated mode 60/1780 in 1192.810s
	Calibrated mode 61/1780 in 1212.588s
	Calibrated mode 62/1780 in 1232.360s
	Calibrated mode 63/1780 in 1252.134s
	Calibrated mode 64/1780 in 1271.914s
	Calibrated mode 65/1780 in 1291.695s
	Calibrated mode 66/1780 in 1311.471s
	Calibrated mode 67/1780 in 1331.247s
	Calibrated mode 68/1780 in 1351.074s
	Calibrated mode 69/1780 in 1370.840s
	Calibrated mode 70/1780 in 1390.608s
	Calibrated mode 71/1780 in 1410.382s
	Calibrated mode 72/1780 in 1430.151s
	Calibrated mode 73/1780 in 1449.924s
	Calibrated mode 74/1780 in 1469.700s
	Calibrated mode 75/1780 in 1489.538s
	Calibrated mode 76/1780 in 1509.313s
	Calibrated mode 77/1780 in 1529.086s
	Calibrated mode 78/1780 in 1548.854s
	Calibrated mode 79/1780 in 1568.628s
	Calibrated mode 80/1780 in 1588.405s
	Calibrated mode 81/1780 in 1608.185s
	Calibrated mode 82/1780 in 1627.958s
	Calibrated mode 83/1780 in 1647.734s
	Calibrated mode 84/1780 in 1667.505s
	Calibrated mode 85/1780 in 1687.307s
	Calibrated mode 86/1780 in 1707.075s
	Calibrated mode 87/1780 in 1726.855s
	Calibrated mode 88/1780 in 1746.622s
	Calibrated mode 89/1780 in 1766.394s
	Calibrated mode 90/1780 in 1786.163s
	Calibrated mode 91/1780 in 1806.017s
	Calibrated mode 92/1780 in 1825.791s
	Calibrated mode 93/1780 in 1845.567s
	Calibrated mode 94/1780 in 1865.338s
	Calibrated mode 95/1780 in 1885.112s
	Calibrated mode 96/1780 in 1904.888s
	Calibrated mode 97/1780 in 1924.662s
	Calibrated mode 98/1780 in 1944.435s
	Calibrated mode 99/1780 in 1964.205s
	Calibrated mode 100/1780 in 1983.977s
	Calibrated mode 101/1780 in 2003.770s
	Calibrated mode 102/1780 in 2023.537s
	Calibrated mode 103/1780 in 2043.301s
	Calibrated mode 104/1780 in 2063.066s
	Calibrated mode 105/1780 in 2082.829s
	Calibrated mode 106/1780 in 2102.595s
	Calibrated mode 107/1780 in 2122.360s
	Calibrated mode 108/1780 in 2142.159s
	Calibrated mode 109/1780 in 2161.927s
	Calibrated mode 110/1780 in 2181.701s
	Calibrated mode 111/1780 in 2201.473s
	Calibrated mode 112/1780 in 2221.247s
	Calibrated mode 113/1780 in 2241.019s
	Calibrated mode 114/1780 in 2260.796s
	Calibrated mode 115/1780 in 2280.572s
	Calibrated mode 116/1780 in 2300.402s
	Calibrated mode 117/1780 in 2320.173s
	Calibrated mode 118/1780 in 2339.950s
	Calibrated mode 119/1780 in 2359.723s
